ImageId,Label
1219,8
1220,2
1221,9
1222,5
1223,8
1224,8
1225,8
1226,9
1227,4
1228,9
1229,7
1230,9
1231,9
1232,3
1233,7
1234,5
1235,4
1236,8
1237,8
1238,2
1239,4
1240,4
1241,7
1242,8
1243,7
1244,8
1245,2
1246,4
1247,7
1248,4
1249,3
1250,8
1251,6
1252,6
1253,2
1254,8
1255,8
1256,5
1257,0
1258,6
1259,5
1260,2
1261,8
1262,7
1263,4
1264,2
1265,2
1266,2
1267,9
1268,0
1269,3
1270,8
1271,8
1272,3
1273,8
1274,0
1275,0
1276,7
1277,8
1278,8
1279,7
1280,6
1281,1
1282,8
1283,3
1284,8
1285,7
1286,1
1287,0
1288,0
1289,8
1290,1
1291,7
1292,8
1293,4
1294,8
1295,5
1296,4
1297,8
1298,7
1299,0
1300,6
1301,2
1302,6
1303,8
1304,1
1305,9
1306,0
1307,7
1308,8
1309,0
1310,9
1311,6
1312,7
1313,9
1314,3
1315,9
1316,6
1317,2
1318,4
1319,7
1320,1
1321,9
1322,8
1323,3
1324,1
1325,8
1326,0
1327,8
1328,6
1329,8
1330,8
1331,3
1332,6
1333,3
1334,1
1335,9
1336,1
1337,9
1338,5
1339,8
1340,2
1341,2
1342,9
1343,8
1344,3
1345,3
1346,5
1347,5
1348,6
1349,8
1350,1
1351,3
1352,6
1353,3
1354,2
1355,3
1356,2
1357,9
1358,8
1359,1
1360,8
1361,9
1362,0
1363,7
1364,3
1365,8
1366,4
1367,3
1368,8
1369,2
1370,8
1371,5
1372,7
1373,6
1374,1
1375,8
1376,8
1377,5
1378,0
1379,9
1380,8
1381,9
1382,4
1383,0
1384,3
1385,7
1386,8
1387,9
1388,8
1389,8
1390,8
1391,6
1392,3
1393,0
1394,7
1395,7
1396,4
1397,9
1398,2
1399,7
1400,4
1401,8
1402,5
1403,8
1404,0
1405,3
1406,8
1407,9
1408,8
1409,7
1410,5
1411,9
1412,8
1413,5
1414,1
1415,3
1416,2
1417,7
1418,0
1419,1
1420,7
1421,7
1422,2
1423,3
1424,5
1425,8
1426,8
1427,5
1428,0
1429,8
1430,5
1431,4
1432,7
1433,6
1434,9
1435,6
1436,8
1437,9
1438,4
1439,6
1440,9
1441,8
1442,3
1443,2
1444,3
1445,9
1446,8
1447,0
1448,2
1449,7
1450,0
1451,8
1452,8
1453,9
1454,8
1455,9
1456,0
1457,2
1458,9
1459,0
1460,8
1461,8
1462,2
1463,3
1464,6
1465,2
1466,2
1467,3
1468,6
1469,4
1470,3
1471,8
1472,8
1473,6
1474,5
1475,9
1476,3
1477,3
1478,9
1479,4
1480,8
1481,8
1482,8
1483,6
1484,4
1485,4
1486,0
1487,7
1488,9
1489,9
1490,6
1491,7
1492,2
1493,8
1494,9
1495,8
1496,8
1497,8
1498,6
1499,0
1500,3
1501,0
1502,8
1503,8
1504,3
1505,8
1506,2
1507,0
1508,8
1509,2
1510,2
1511,7
1512,0
1513,6
1514,8
1515,0
1516,8
1517,1
1518,7
1519,7
1520,9
1521,5
1522,8
1523,7
1524,6
1525,1
1526,5
1527,8
1528,3
1529,2
1530,5
1531,2
1532,8
1533,8
1534,4
1535,0
1536,8
1537,0
1538,1
1539,0
1540,0
1541,8
1542,1
1543,2
1544,5
1545,5
1546,6
1547,9
1548,7
1549,4
1550,9
1551,8
1552,3
1553,1
1554,9
1555,8
1556,7
1557,4
1558,8
1559,5
1560,5
1561,2
1562,3
1563,8
1564,7
1565,5
1566,0
1567,3
1568,2
1569,9
1570,6
1571,3
1572,0
1573,8
1574,7
1575,5
1576,2
1577,6
1578,8
1579,7
1580,2
1581,3
1582,8
1583,8
1584,8
1585,6
1586,6
1587,2
1588,4
1589,8
1590,2
1591,3
1592,6
1593,3
1594,5
1595,2
1596,9
1597,1
1598,2
1599,2
1600,3
1601,8
1602,7
1603,7
1604,6
1605,2
1606,0
1607,3
1608,2
1609,8
1610,1
1611,5
1612,4
1613,3
1614,3
1615,8
1616,7
1617,3
1618,8
1619,0
1620,1
1621,8
1622,6
1623,8
1624,3
1625,4
1626,4
1627,9
1628,6
1629,6
1630,7
1631,3
1632,9
1633,6
1634,6
1635,8
1636,0
1637,7
1638,1
1639,8
1640,8
1641,3
1642,7
1643,7
1644,8
1645,8
1646,4
1647,6
1648,3
1649,0
1650,0
1651,8
1652,7
1653,0
1654,8
1655,8
1656,9
1657,8
1658,0
1659,4
1660,8
1661,8
1662,3
1663,5
1664,8
1665,8
1666,3
1667,6
1668,6
1669,5
1670,8
1671,8
1672,0
1673,4
1674,5
1675,9
1676,8
1677,0
1678,0
1679,1
1680,3
1681,0
1682,0
1683,6
1684,0
1685,3
1686,6
1687,8
1688,3
1689,3
1690,7
1691,3
1692,5
1693,6
1694,0
1695,8
1696,7
1697,4
1698,5
1699,7
1700,0
1701,2
1702,2
1703,8
1704,7
1705,8
1706,3
1707,7
1708,8
1709,0
1710,7
1711,2
1712,8
1713,2
1714,4
1715,4
1716,9
1717,7
1718,9
1719,2
1720,1
1721,5
1722,3
1723,1
1724,2
1725,4
1726,7
1727,1
1728,6
1729,8
1730,9
1731,0
1732,4
1733,1
1734,8
1735,3
1736,0
1737,3
1738,8
1739,7
1740,0
1741,0
1742,5
1743,2
1744,9
1745,8
1746,7
1747,1
1748,0
1749,0
1750,0
1751,7
1752,8
1753,8
1754,8
1755,3
1756,9
1757,0
1758,3
1759,8
1760,5
1761,8
1762,6
1763,7
1764,9
1765,1
1766,8
1767,9
1768,5
1769,3
1770,1
1771,2
1772,2
1773,2
1774,2
1775,0
1776,8
1777,8
1778,2
1779,7
1780,4
1781,8
1782,8
1783,7
1784,0
1785,7
1786,6
1787,2
1788,3
1789,2
1790,2
1791,9
1792,1
1793,9
1794,6
1795,9
1796,2
1797,8
1798,5
1799,0
1800,3
1801,0
1802,0
1803,0
1804,0
1805,3
1806,3
1807,4
1808,3
1809,0
1810,8
1811,5
1812,8
1813,0
1814,5
1815,1
1816,8
1817,8
1818,6
1819,2
1820,8
1821,7
1822,1
1823,0
1824,3
1825,9
1826,9
1827,3
1828,0
1829,8
1830,5
1831,9
1832,6
1833,8
1834,3
1835,8
1836,5
1837,0
1838,9
1839,0
1840,6
1841,0
1842,2
1843,4
1844,3
1845,0
1846,2
1847,7
1848,8
1849,5
1850,8
1851,0
1852,8
1853,8
1854,4
1855,7
1856,4
1857,0
1858,0
1859,8
1860,7
1861,3
1862,8
1863,6
1864,7
1865,1
1866,3
1867,1
1868,8
1869,9
1870,5
1871,8
1872,2
1873,2
1874,6
1875,0
1876,0
1877,2
1878,8
1879,2
1880,7
1881,4
1882,4
1883,9
1884,3
1885,0
1886,5
1887,3
1888,3
1889,5
1890,6
1891,9
1892,2
1893,0
1894,5
1895,0
1896,5
1897,8
1898,3
1899,8
1900,4
1901,6
1902,0
1903,0
1904,0
1905,7
1906,9
1907,5
1908,0
1909,7
1910,3
1911,8
1912,3
1913,0
1914,9
1915,8
1916,7
1917,9
1918,0
1919,8
1920,9
1921,0
1922,6
1923,7
1924,2
1925,4
1926,3
1927,2
1928,9
1929,4
1930,4
1931,3
1932,8
1933,0
1934,5
1935,0
1936,7
1937,2
1938,5
1939,9
1940,3
1941,7
1942,7
1943,0
1944,4
1945,6
1946,5
1947,8
1948,6
1949,6
1950,0
1951,7
1952,4
1953,0
1954,4
1955,7
1956,7
1957,8
1958,5
1959,8
1960,8
1961,8
1962,3
1963,2
1964,8
1965,3
1966,6
1967,8
1968,9
1969,5
1970,8
1971,9
1972,4
1973,9
1974,4
1975,8
1976,4
1977,6
1978,9
1979,8
1980,0
1981,9
1982,7
1983,0
1984,9
1985,0
1986,2
1987,0
1988,8
1989,7
1990,8
1991,9
1992,8
1993,7
1994,8
1995,3
1996,0
1997,0
1998,0
1999,3
2000,7
2001,8
2002,6
2003,8
2004,6
2005,7
2006,7
2007,8
2008,9
2009,7
2010,1
2011,3
2012,0
2013,8
2014,6
2015,7
2016,7
2017,0
2018,2
2019,3
2020,9
2021,2
2022,8
2023,9
2024,6
2025,2
2026,6
2027,7
2028,3
2029,8
2030,3
2031,6
2032,5
2033,2
2034,8
2035,8
2036,8
2037,6
2038,3
2039,0
2040,3
2041,7
2042,8
2043,3
2044,4
2045,7
2046,2
2047,8
2048,0
2049,2
2050,4
2051,3
2052,9
2053,5
2054,6
2055,8
2056,8
2057,9
2058,3
2059,3
2060,8
2061,7
2062,0
2063,7
2064,0
2065,8
2066,3
2067,2
2068,9
2069,8
2070,4
2071,9
2072,4
2073,2
2074,4
2075,6
2076,8
2077,9
2078,0
2079,0
2080,3
2081,0
2082,1
2083,6
2084,8
2085,3
2086,3
2087,2
2088,7
2089,6
2090,5
2091,7
2092,3
2093,3
2094,8
2095,1
2096,6
2097,2
2098,3
2099,0
2100,7
2101,9
2102,4
2103,2
2104,2
2105,6
2106,0
2107,8
2108,8
2109,8
2110,0
2111,6
2112,7
2113,6
2114,2
2115,2
2116,9
2117,0
2118,6
2119,2
2120,8
2121,9
2122,2
2123,5
2124,7
2125,0
2126,6
2127,2
2128,0
2129,6
2130,8
2131,2
2132,4
2133,9
2134,4
2135,5
2136,0
2137,8
2138,1
2139,4
2140,0
2141,6
2142,8
2143,8
2144,8
2145,8
2146,8
2147,5
2148,1
2149,7
2150,9
2151,7
2152,0
2153,3
2154,6
2155,4
2156,8
2157,8
2158,2
2159,0
2160,8
2161,9
2162,2
2163,5
2164,7
2165,3
2166,3
2167,0
2168,8
2169,6
2170,2
2171,3
2172,3
2173,2
2174,0
2175,7
2176,8
2177,2
2178,8
2179,7
2180,9
2181,4
2182,6
2183,0
2184,4
2185,5
2186,8
2187,9
2188,1
2189,7
2190,0
2191,8
2192,9
2193,2
2194,7
2195,5
2196,8
2197,8
2198,3
2199,4
2200,3
2201,2
2202,9
2203,3
2204,2
2205,4
2206,0
2207,2
2208,6
2209,5
2210,8
2211,0
2212,4
2213,2
2214,8
2215,2
2216,6
2217,7
2218,3
2219,9
2220,7
2221,7
2222,8
2223,4
2224,8
2225,5
2226,8
2227,4
2228,3
2229,8
2230,1
2231,4
2232,2
2233,2
2234,8
2235,1
2236,7
2237,9
2238,7
2239,8
2240,0
2241,8
2242,9
2243,1
2244,8
2245,9
2246,4
2247,6
2248,3
2249,3
2250,3
2251,9
2252,0
2253,3
2254,6
2255,9
2256,8
2257,9
2258,0
2259,0
2260,0
2261,0
2262,5
2263,9
2264,0
2265,1
2266,8
2267,0
2268,0
2269,2
2270,3
2271,1
2272,5
2273,3
2274,7
2275,9
2276,2
2277,6
2278,8
2279,8
2280,2
2281,9
2282,0
2283,8
2284,0
2285,6
2286,0
2287,5
2288,3
2289,4
2290,6
2291,8
2292,4
2293,3
2294,8
2295,9
2296,3
2297,4
2298,0
2299,8
2300,7
2301,2
2302,2
2303,0
2304,3
2305,4
2306,3
2307,3
2308,3
2309,8
2310,5
2311,4
2312,4
2313,9
2314,0
2315,0
2316,8
2317,2
2318,5
2319,3
2320,2
2321,8
2322,4
2323,2
2324,3
2325,9
2326,3
2327,4
2328,0
2329,3
2330,5
2331,8
2332,2
2333,8
2334,9
2335,8
2336,7
2337,3
2338,8
2339,9
2340,3
2341,9
2342,1
2343,7
2344,0
2345,6
2346,4
2347,9
2348,6
2349,8
2350,0
2351,9
2352,1
2353,8
2354,7
2355,4
2356,8
2357,2
2358,3
2359,8
2360,5
2361,0
2362,3
2363,6
2364,5
2365,8
2366,2
2367,0
2368,8
2369,0
2370,9
2371,4
2372,2
2373,2
2374,2
2375,1
2376,8
2377,5
2378,7
2379,6
2380,2
2381,6
2382,3
2383,2
2384,3
2385,3
2386,1
2387,3
2388,7
2389,8
2390,8
2391,9
2392,0
2393,0
2394,7
2395,7
2396,8
2397,6
2398,0
2399,3
2400,8
2401,9
2402,0
2403,8
2404,1
2405,9
2406,8
2407,0
2408,3
2409,5
2410,2
2411,4
2412,0
2413,8
2414,9
2415,2
2416,9
2417,8
2418,9
2419,2
2420,0
2421,5
2422,5
2423,0
2424,0
2425,3
2426,9
2427,8
2428,3
2429,4
2430,2
2431,8
2432,0
2433,0
2434,3
2435,2
2436,0
2437,6
2438,9
2439,2
2440,8
2441,8
2442,5
2443,9
2444,8
2445,9
2446,0
2447,2
2448,4
2449,9
2450,1
2451,0
2452,8
2453,8
2454,0
2455,8
2456,3
2457,9
2458,1
2459,9
2460,8
2461,7
2462,0
2463,3
2464,2
2465,8
2466,7
2467,8
2468,3
2469,3
2470,9
2471,0
2472,3
2473,8
2474,9
2475,6
2476,3
2477,2
2478,9
2479,5
2480,2
2481,1
2482,3
2483,9
2484,8
2485,8
2486,4
2487,2
2488,2
2489,9
2490,6
2491,1
2492,3
2493,6
2494,6
2495,3
2496,8
2497,9
2498,2
2499,2
2500,3
2501,3
2502,7
2503,6
2504,7
2505,8
2506,4
2507,2
2508,4
2509,8
2510,0
2511,3
2512,0
2513,8
2514,0
2515,2
2516,7
2517,2
2518,6
2519,8
2520,2
2521,0
2522,2
2523,5
2524,0
2525,8
2526,0
2527,3
2528,8
2529,0
2530,2
2531,6
2532,4
2533,2
2534,5
2535,9
2536,2
2537,4
2538,2
2539,2
2540,8
2541,8
2542,3
2543,0
2544,3
2545,2
2546,0
2547,3
2548,2
2549,6
2550,7
2551,3
2552,6
2553,8
2554,0
2555,8
2556,8
2557,7
2558,2
2559,6
2560,9
2561,4
2562,3
2563,7
2564,3
2565,3
2566,6
2567,0
2568,7
2569,9
2570,9
2571,6
2572,8
2573,6
2574,2
2575,8
2576,5
2577,3
2578,3
2579,0
2580,6
2581,8
2582,8
2583,2
2584,8
2585,7
2586,7
2587,3
2588,4
2589,6
2590,2
2591,5
2592,3
2593,3
2594,8
2595,6
2596,8
2597,8
2598,8
2599,4
2600,8
2601,3
2602,9
2603,8
2604,3
2605,9
2606,6
2607,0
2608,1
2609,6
2610,7
2611,9
2612,8
2613,4
2614,6
2615,7
2616,4
2617,0
2618,8
2619,8
2620,3
2621,5
2622,2
2623,1
2624,6
2625,4
2626,8
2627,2
2628,9
2629,6
2630,2
2631,0
2632,9
2633,5
2634,9
2635,4
2636,0
2637,4
2638,3
2639,2
2640,3
2641,3
2642,0
2643,2
2644,0
2645,7
2646,2
2647,8
2648,4
2649,7
2650,4
2651,1
2652,0
2653,1
2654,9
2655,0
2656,7
2657,5
2658,9
2659,0
2660,9
2661,7
2662,9
2663,0
2664,0
2665,6
2666,7
2667,4
2668,0
2669,7
2670,0
2671,2
2672,8
2673,0
2674,8
2675,4
2676,2
2677,4
2678,5
2679,2
2680,0
2681,6
2682,8
2683,7
2684,2
2685,7
2686,9
2687,1
2688,0
2689,8
2690,3
2691,2
2692,8
2693,3
2694,0
2695,4
2696,0
2697,8
2698,8
2699,9
2700,7
2701,7
2702,3
2703,0
2704,7
2705,3
2706,1
2707,8
2708,2
2709,6
2710,7
2711,9
2712,8
2713,3
2714,5
2715,8
2716,6
2717,8
2718,8
2719,6
2720,7
2721,3
2722,7
2723,2
2724,8
2725,5
2726,8
2727,3
2728,6
2729,3
2730,5
2731,6
2732,8
2733,9
2734,8
2735,8
2736,2
2737,9
2738,8
2739,5
2740,3
2741,7
2742,7
2743,8
2744,8
2745,4
2746,3
2747,0
2748,2
2749,0
2750,5
2751,4
2752,3
2753,8
2754,9
2755,6
2756,3
2757,0
2758,0
2759,2
2760,8
2761,9
2762,8
2763,8
2764,8
2765,8
2766,8
2767,3
2768,2
2769,3
2770,8
2771,0
2772,2
2773,8
2774,6
2775,0
2776,7
2777,5
2778,0
2779,6
2780,8
2781,8
2782,3
2783,8
2784,8
2785,8
2786,8
2787,3
2788,8
2789,9
2790,9
2791,7
2792,6
2793,7
2794,0
2795,1
2796,2
2797,6
2798,8
2799,7
2800,8
2801,4
2802,0
2803,8
2804,0
2805,8
2806,2
2807,0
2808,8
2809,2
2810,4
2811,8
2812,8
2813,9
2814,2
2815,9
2816,3
2817,1
2818,5
2819,1
2820,1
2821,8
2822,5
2823,8
2824,1
2825,8
2826,4
2827,6
2828,1
2829,8
2830,2
2831,9
2832,2
2833,0
2834,2
2835,3
2836,0
2837,5
2838,8
2839,8
2840,8
2841,2
2842,6
2843,3
2844,1
2845,6
2846,8
2847,7
2848,8
2849,9
2850,4
2851,7
2852,2
2853,7
2854,8
2855,0
2856,6
2857,5
2858,6
2859,8
2860,3
2861,3
2862,7
2863,0
2864,8
2865,1
2866,6
2867,0
2868,8
2869,1
2870,3
2871,8
2872,6
2873,4
2874,3
2875,9
2876,0
2877,4
2878,0
2879,3
2880,2
2881,4
2882,9
2883,2
2884,8
2885,7
2886,0
2887,8
2888,0
2889,8
2890,5
2891,8
2892,4
2893,0
2894,8
2895,2
2896,9
2897,9
2898,3
2899,1
2900,3
2901,7
2902,3
2903,8
2904,1
2905,2
2906,0
2907,0
2908,7
2909,8
2910,8
2911,1
2912,6
2913,0
2914,6
2915,3
2916,9
2917,8
2918,6
2919,3
2920,2
2921,8
2922,8
2923,3
2924,9
2925,7
2926,2
2927,4
2928,7
2929,3
2930,8
2931,8
2932,3
2933,7
2934,3
2935,7
2936,8
2937,4
2938,2
2939,5
2940,6
2941,8
2942,9
2943,7
2944,7
2945,8
2946,8
2947,8
2948,9
2949,7
2950,8
2951,9
2952,0
2953,2
2954,7
2955,5
2956,0
2957,7
2958,6
2959,1
2960,0
2961,5
2962,2
2963,0
2964,3
2965,5
2966,0
2967,9
2968,5
2969,8
2970,8
2971,2
2972,2
2973,9
2974,0
2975,9
2976,5
2977,8
2978,8
2979,8
2980,4
2981,0
2982,6
2983,1
2984,7
2985,0
2986,7
2987,9
2988,8
2989,3
2990,0
2991,0
2992,2
2993,8
2994,7
2995,1
2996,8
